event_id,event_type,animal_id,terrain_name,event_time,result,reward
4b7d19ee-4422-4059-8741-9b2a1aefb408,boss_battle,402,Forest,2025-03-01 03:00:32,animal_fled,40
dc988e9a-409c-4f08-b5fc-867921c1b608,encounter,664,Tundra,2025-01-16 09:04:36,animal_fled,96
1f02f8fb-7f27-4a30-adb6-d309142e93ff,danger,291,City Ruins,2025-03-02 15:11:08,animal_fled,42
bfc03685-809d-476a-9aa5-7f6b596422e9,boss_battle,905,Jungle,2025-03-12 17:32:26,animal_fled,85
d85b49bc-6f06-4966-b547-8ceb0955c239,encounter,684,Jungle,2025-03-21 06:48:58,hunter_defeated,87
ace3a923-7719-488a-bcae-dbb4c20439bf,danger,201,Tundra,2025-02-10 19:26:05,hunter_escaped,40
aec4893b-1184-4570-ae28-339c441fa974,encounter,978,Swamp,2025-04-07 04:37:38,hunter_escaped,53
ea12748b-0e3e-48de-abd3-979dcddc163b,danger,843,Forest,2025-01-05 20:31:46,animal_fled,80
ec40e455-4cfa-4c59-a43a-27438857181a,danger,547,Swamp,2025-03-24 01:03:34,animal_fled,81
28a8b673-e4e3-40fd-9dfb-e13d830a978d,danger,48,Canyon,2025-01-09 20:00:36,hunter_escaped,87
a81ad361-5114-43b0-bed6-2c26ac0610ed,encounter,99,Tundra,2025-01-13 18:38:47,animal_fled,26
b9fb9183-2c85-4407-9a46-9e6e1d233e0c,boss_battle,578,Desert,2025-04-07 03:36:38,animal_fled,73
2d3325b5-b87d-47ef-8527-3b9d3237edd1,danger,905,Savanna,2025-04-10 19:02:24,hunter_defeated,37
6b76f132-5414-4719-b4a2-1727d33611c1,boss_battle,402,Desert,2025-01-27 00:46:56,hunter_defeated,78
101666aa-5d00-4bc7-9b71-5bceebed8150,danger,100,Desert,2025-01-15 20:22:08,hunter_defeated,36
112d3800-b20f-4300-ba36-0d7d9bd234bb,boss_battle,29,Jungle,2025-02-04 23:51:21,hunter_defeated,11
714aa2ea-c405-42cf-995b-9e9a2bae33ce,boss_battle,475,Forest,2025-02-10 15:59:58,animal_fled,92
27c8c277-ff3c-4d17-8312-9ccc8c3a22ee,encounter,716,Savanna,2025-01-30 07:56:04,hunter_defeated,66
1777fc84-baa3-4482-a1d1-64869aa2868f,danger,180,Forest,2025-03-18 10:01:54,hunter_defeated,42
1720c997-1792-46d5-a081-7676249bc84b,encounter,688,Desert,2025-02-06 15:11:46,hunter_defeated,65
010b5a3f-8407-4334-8014-82c4ccdde605,danger,123,Jungle,2025-03-31 01:29:45,hunter_escaped,18
6e9504db-6fd5-4b6d-9c21-0de308ed31ea,encounter,315,Tundra,2025-02-24 23:06:37,hunter_escaped,36
e1fb7b31-6551-4db6-aa9c-809e4725a2ee,encounter,103,Forest,2025-02-20 04:42:16,hunter_defeated,39
19b48454-5c0f-4967-88f8-f2921f47748f,encounter,758,Mountains,2025-01-20 02:48:46,animal_fled,81
36f4f3dd-9be9-487b-8b95-ca5c7bf02ecb,boss_battle,598,Forest,2025-04-06 19:23:45,hunter_defeated,79
ad23db46-52e0-4873-bc6b-0f651b64a1f5,encounter,57,Tundra,2025-01-17 02:04:26,hunter_defeated,81
29e9444a-b9fa-4951-bd9b-d1b3dca3bf1f,boss_battle,243,Desert,2025-03-21 09:18:45,hunter_escaped,29
6875b4f8-516c-4ee7-97d2-0681d76595e0,encounter,284,Swamp,2025-01-08 21:44:39,animal_fled,40
88093dd9-1f49-4082-b7cc-fcf2acba090a,boss_battle,365,Forest,2025-02-18 20:36:29,animal_fled,97
25b177ec-880c-42c9-9700-7ce0db4713a3,danger,643,Canyon,2025-04-03 02:31:31,animal_fled,74
6c333c3f-832e-445c-a30f-eba50bd610d0,encounter,866,Volcanic Zone,2025-03-06 16:49:07,hunter_escaped,85
38229c69-43b4-46cd-8add-3f84c2e596a1,encounter,693,Desert,2025-01-28 21:53:36,hunter_defeated,35
c7604269-c7a2-427f-a490-ea8ace675aff,boss_battle,996,Desert,2025-04-04 13:52:11,hunter_escaped,44
2344cc43-9d62-4f89-b7a2-d26654750c1f,danger,501,Canyon,2025-03-17 17:52:42,hunter_escaped,45
28243020-a24f-47f1-8d65-cae13a91aa70,encounter,327,Mountains,2025-03-31 06:42:10,hunter_defeated,13
44a6f7d8-37d0-4e34-9e0f-9619e11e3f5b,encounter,808,Canyon,2025-01-06 03:13:08,animal_fled,97
652fae6f-29f3-455d-b78c-add776261171,encounter,517,Canyon,2025-04-16 12:49:43,animal_fled,62
c9b2fd35-97f3-4d05-b466-4139c980ec06,danger,830,Savanna,2025-02-27 10:08:01,hunter_defeated,71
7290c148-821b-408f-894e-6ddfae7adc46,boss_battle,200,Desert,2025-01-01 12:56:30,animal_fled,28
febf2104-f586-4a52-a053-f58bc135f407,boss_battle,471,Forest,2025-03-16 05:04:52,hunter_escaped,96
5a15ef44-491c-4219-9df6-451da77456e4,boss_battle,119,Desert,2025-02-28 09:03:53,animal_fled,28
7ca49257-98e5-4ed6-94d6-1d5c431aa1a2,encounter,222,Jungle,2025-02-02 11:13:24,hunter_escaped,95
f15e2d0e-1444-4eca-b50a-86d061199384,encounter,554,Volcanic Zone,2025-01-11 12:47:32,hunter_escaped,48
c162482a-c731-4c4b-aaa5-749f2361983d,danger,579,Jungle,2025-01-06 10:41:14,animal_fled,90
86c8b727-75ae-4594-acd1-75444fe1a3ec,encounter,530,City Ruins,2025-01-04 01:45:59,animal_fled,91
b77379ac-7b9a-4ba2-957e-c02b28a080d4,encounter,320,Forest,2025-01-13 14:25:16,hunter_defeated,71
63e10c67-eb5f-4961-a61a-97b2fad57220,danger,936,Canyon,2025-03-01 14:58:18,animal_fled,55
ab2e6363-8093-4d2a-981f-7797df9919db,danger,196,Swamp,2025-01-28 19:24:45,animal_fled,33
b625ba58-e795-4dfa-bc5a-933d0468ccb0,danger,819,Swamp,2025-02-02 08:10:12,animal_fled,56
7d8573f2-c0de-4418-a37d-246c34880e94,danger,840,Forest,2025-04-10 08:27:33,hunter_escaped,49
4efa2bb4-ac2a-4613-8b5c-ee191e600a83,danger,642,Canyon,2025-04-08 10:34:12,hunter_defeated,95
b492efe6-f84c-40ca-a7d4-75e65d3ce3c0,danger,153,Volcanic Zone,2025-03-27 03:40:29,hunter_escaped,67
d0aebf4b-8503-4dfc-9637-9bd1f948a5f6,danger,59,Tundra,2025-03-27 20:55:45,hunter_escaped,35
a8134844-8dcf-4a81-b08e-6a0e7da90342,danger,931,City Ruins,2025-03-15 23:01:36,hunter_escaped,24
f9f17093-d148-4b84-add8-fae50c0a3239,boss_battle,130,Savanna,2025-01-28 08:45:24,hunter_escaped,98
5040156c-ee3e-4f06-9b4b-3df5aaf80520,danger,240,City Ruins,2025-04-05 18:34:53,hunter_escaped,24
d9bed94d-7455-4b49-9031-f98dde13ef62,boss_battle,616,City Ruins,2025-01-02 08:33:32,animal_fled,53
945fe560-a428-4c88-821a-933cc3a28f2f,danger,858,Desert,2025-03-28 04:53:18,animal_fled,44
19137f08-791c-44e9-b643-3af2273026ef,boss_battle,700,Canyon,2025-04-13 04:02:52,animal_fled,64
ad134f74-5faa-437b-917d-9baf46f2859e,danger,741,City Ruins,2025-02-21 05:46:45,animal_fled,37
cb3339fc-7c40-4204-abb5-950cbe55d956,boss_battle,196,Volcanic Zone,2025-03-26 16:51:53,hunter_escaped,50
18479bea-c12c-4647-a7d3-4ef86638c395,encounter,293,Swamp,2025-04-02 16:11:58,hunter_defeated,94
da59f8bf-490b-4fd0-8b8f-672a7a928b76,encounter,194,City Ruins,2025-02-11 10:33:24,hunter_escaped,86
1fa718d8-8ac1-497e-af70-2bfab0c86db2,encounter,494,Desert,2025-04-10 21:31:15,hunter_escaped,42
b9bcdb6b-f957-4f68-82f4-e9b87c9d336d,boss_battle,204,City Ruins,2025-01-06 06:08:54,hunter_escaped,79
8cd95981-09d3-4db1-a0b2-d9db67e7d72c,danger,634,Tundra,2025-01-28 22:14:01,hunter_defeated,46
6c93e7ee-1bd9-469a-9b56-cdcd1418edb7,danger,197,Volcanic Zone,2025-02-13 17:53:41,hunter_defeated,72
b8971c86-10de-438f-be51-bdd2bedde61d,boss_battle,926,Tundra,2025-03-29 20:35:58,animal_fled,40
0c7f5c83-d009-4663-baf1-d980de664c99,encounter,257,Canyon,2025-01-15 14:16:42,animal_fled,39
ffc017d2-3491-4d35-add0-43947cf0c683,boss_battle,283,Tundra,2025-03-22 19:33:09,hunter_escaped,92
3801779f-56a3-4b76-9b0c-2a1ce4d7d164,encounter,157,Mountains,2025-03-09 15:26:47,animal_fled,92
d22f3531-cc95-4e4d-9c8c-798edcea5ccd,encounter,264,Volcanic Zone,2025-02-14 20:38:31,hunter_escaped,39
9b20ecd9-e054-43ec-9a6c-17268ff9d3d7,boss_battle,859,Jungle,2025-01-23 21:18:55,hunter_escaped,42
3f31f980-6f80-4a72-80b1-c95f782dd424,boss_battle,71,Forest,2025-03-07 01:58:54,animal_fled,89
993fe4f9-6db4-465d-8be9-8dfc3e53f5be,encounter,707,City Ruins,2025-03-07 23:03:17,animal_fled,44
b0199494-4c14-4650-9242-a83070fcc97f,encounter,156,Canyon,2025-03-16 05:48:03,hunter_escaped,22
902f0e78-527f-4166-8534-283270141cb1,danger,206,Swamp,2025-02-24 13:29:01,animal_fled,24
e2e209cf-bc8b-4c15-83bf-b18ee4a0c70f,encounter,66,Mountains,2025-03-28 00:03:24,hunter_defeated,28
75629824-4c6a-411e-aa92-3264ff2a3084,danger,479,Volcanic Zone,2025-03-05 22:40:04,hunter_escaped,67
771cbe5a-2305-48c4-8000-7b22e38d7fbf,encounter,360,Desert,2025-04-04 14:07:45,hunter_defeated,20
fe643325-2b73-459a-a657-6327829e70ad,boss_battle,82,Forest,2025-01-05 05:50:39,animal_fled,57
c587f7af-89c0-4462-8b42-675ff8231762,danger,291,Volcanic Zone,2025-03-14 08:25:42,hunter_escaped,38
79fe4288-f3c4-49d8-aa2b-8c65396f3b29,danger,856,Jungle,2025-03-11 14:38:07,animal_fled,32
669adcc8-78e6-48a1-b8a2-54ea414bc914,danger,348,Canyon,2025-02-09 09:01:25,hunter_escaped,37
e7d0473c-4944-4154-a3c1-d77b571b4412,danger,776,Desert,2025-01-31 14:44:09,hunter_defeated,88
c6dee9c7-0fbe-49e7-925b-a617bef71012,danger,268,Swamp,2025-02-07 11:07:34,hunter_escaped,87
742bf059-de2c-426b-9786-cee4a0f089be,boss_battle,15,Tundra,2025-02-09 17:09:40,animal_fled,34
